"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 11 22:22:53 SAMT 2022","Sun Sep 11 22:23:00 SAMT 2022","7567","","test_main_page","","","","test_search_notvalid[chinese]","Проверка поля Поиск при указании НЕвалидных значений"
"passed","Sun Sep 11 22:42:00 SAMT 2022","Sun Sep 11 22:42:14 SAMT 2022","13656","","test_filter_sort","","","","test_filter_find_opersystem","Тестируем поиск по Операционной системе в разделе Фильтр."
"broken","Sun Sep 11 22:22:20 SAMT 2022","Sun Sep 11 22:22:35 SAMT 2022","14964","","test_main_page","","","","test_search_notvalid[Spaces]","Проверка поля Поиск при указании НЕвалидных значений"
"passed","Sun Sep 11 21:32:59 SAMT 2022","Sun Sep 11 21:33:03 SAMT 2022","4529","","test_main_page","","","","test_menu_smartphones","Тестируем функционал раздела Смартфоны и гаджеты в Каталоге"
"passed","Sun Sep 11 23:27:14 SAMT 2022","Sun Sep 11 23:27:24 SAMT 2022","10785","","test_card_basket","","","","test_save_goods_basket","Тестируем сохранение товара в Корзине после закрытия сайта"
"passed","Sun Sep 11 21:35:46 SAMT 2022","Sun Sep 11 21:35:59 SAMT 2022","12946","","test_main_page","","","","test_menu_washers","Тестируем функционал раздела Стиральные машины в Каталоге.
    Расширенный охват проверок (тестируем открытие всех ссылок) и делаем скриншот"
"passed","Sun Sep 11 21:57:01 SAMT 2022","Sun Sep 11 21:57:04 SAMT 2022","2470","","test_main_page","","","","test_menu_popularbrands","Проверяем, что раздел Бренд-зоны не пустой"
"passed","Sun Sep 11 22:18:13 SAMT 2022","Sun Sep 11 22:18:18 SAMT 2022","5297","","test_main_page","","","","test_search_valid[code]","Проверка поля Поиск при указании валидных значений"
"passed","Sun Sep 11 23:45:22 SAMT 2022","Sun Sep 11 23:45:35 SAMT 2022","12865","","test_card_basket","","","","test_add_limit_goods[10]","Тестируем наличие лимита при добавлении одного и того же товара в корзину"
"passed","Sun Sep 11 21:32:52 SAMT 2022","Sun Sep 11 21:32:57 SAMT 2022","5260","","test_main_page","","","","test_middle_load_page","Тестируем среднее время загрузки сайта при нескольких открытиях"
"passed","Sun Sep 11 22:15:40 SAMT 2022","Sun Sep 11 22:15:44 SAMT 2022","4085","","test_main_page","","","","test_click_logoimage","Проверка нажатия на логотип сайта"
"passed","Sun Sep 11 23:47:22 SAMT 2022","Sun Sep 11 23:47:32 SAMT 2022","9927","","test_card_basket","","","","test_field_num_notvalid[space]","Тестируем поле для указания количества товаров на невалидные значения"
"failed","Sun Sep 11 20:43:30 SAMT 2022","Sun Sep 11 20:43:33 SAMT 2022","3478","","test_authorization","TestAuthorization","","","test_registration_not_valid[[email]]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 21:54:28 SAMT 2022","Sun Sep 11 21:54:33 SAMT 2022","5542","","test_main_page","","","","test_menu_construction","Тестируем функционал раздела Строительство и ремонт в Каталоге"
"passed","Sun Sep 11 23:25:50 SAMT 2022","Sun Sep 11 23:25:53 SAMT 2022","2889","","test_card_basket","","","","test_input_basket","Тестируем Вход в Корзину через кнопку в главном меню сайта"
"broken","Sun Sep 11 22:22:35 SAMT 2022","Sun Sep 11 22:22:53 SAMT 2022","17476","","test_main_page","","","","test_search_notvalid[255 symbols]","Проверка поля Поиск при указании НЕвалидных значений"
"passed","Sun Sep 11 20:43:34 SAMT 2022","Sun Sep 11 20:43:37 SAMT 2022","3657","","test_authorization","TestAuthorization","","","test_registration_not_valid[five5@mail.r]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 21:32:49 SAMT 2022","Sun Sep 11 21:32:52 SAMT 2022","2667","","test_main_page","","","","test_load_main_page","Тестируем открытие сайта и время загрузки элементов главной странице сайта"
"passed","Sun Sep 11 23:47:55 SAMT 2022","Sun Sep 11 23:48:06 SAMT 2022","11271","","test_card_basket","","","","test_field_num_notvalid[letters]","Тестируем поле для указания количества товаров на невалидные значения"
"passed","Sun Sep 11 22:18:26 SAMT 2022","Sun Sep 11 22:18:31 SAMT 2022","5171","","test_main_page","","","","test_search_valid[digit]","Проверка поля Поиск при указании валидных значений"
"passed","Sun Sep 11 02:07:39 SAMT 2022","Sun Sep 11 02:07:53 SAMT 2022","14041","","test_authorization","TestAuthorization","","","test_registration_valid","Тестируем валидный вариант регистрации при использовании email и получения кода для входа на почту.
        Используем виртуальный почтовый ящик '1secmail.com' и получаем данные через GET запросы.
        Также сразу создаём пароль через приложение Faker и сохраняем учётные данные в файл settings."
"passed","Sun Sep 11 21:33:03 SAMT 2022","Sun Sep 11 21:33:08 SAMT 2022","4478","","test_main_page","","","","test_menu_tvsets","Тестируем функционал раздела Телевизоры в Каталоге"
"passed","Sun Sep 11 22:29:22 SAMT 2022","Sun Sep 11 22:29:34 SAMT 2022","12222","","test_filter_sort","","","","test_filter_price","Тестируем установку ценового диапазона в разделе Фильтр.
    В качестве минимальной цены фильтра, возьмём среднюю цену товаров на странице.
    За максимальную цену возьмём макс. цену из списка цен без скидок с коэффициентом 0,9."
"passed","Sun Sep 11 20:43:14 SAMT 2022","Sun Sep 11 20:43:18 SAMT 2022","4208","","test_authorization","TestAuthorization","","","test_registration_not_valid[]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Mon Sep 12 00:10:15 SAMT 2022","Mon Sep 12 00:10:20 SAMT 2022","5133","","test_main_page","","","","test_menu_forkitchen","Тестируем функционал раздела Техника для кухни в Каталоге"
"passed","Sun Sep 11 23:43:30 SAMT 2022","Sun Sep 11 23:43:58 SAMT 2022","28346","","test_card_basket","","","","test_checkout_basket","Тестируем Оформление заказа"
"passed","Mon Sep 12 00:09:24 SAMT 2022","Mon Sep 12 00:09:29 SAMT 2022","5162","","test_main_page","","","","test_menu_domestichome","Тестируем функционал раздела Техника для дома в Каталоге"
"passed","Sun Sep 11 02:07:53 SAMT 2022","Sun Sep 11 02:07:54 SAMT 2022","1798","","test_authorization","TestAuthorization","","","test_authorization_valid","Валидное тестирование Авторизации.
        На сайте стоит ограничение на 10 авторизаций. После интервал = 10 минут"
"passed","Sun Sep 11 20:43:41 SAMT 2022","Sun Sep 11 20:43:44 SAMT 2022","3766","","test_authorization","TestAuthorization","","","test_registration_not_valid[[email]]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 23:47:32 SAMT 2022","Sun Sep 11 23:47:45 SAMT 2022","13324","","test_card_basket","","","","test_field_num_notvalid[minus]","Тестируем поле для указания количества товаров на невалидные значения"
"passed","Sun Sep 11 23:30:00 SAMT 2022","Sun Sep 11 23:30:11 SAMT 2022","10329","","test_card_basket","","","","test_add_options_basket","Тестируем добавление дополнительных опций к товару в корзине / Страхование"
"passed","Sun Sep 11 21:54:34 SAMT 2022","Sun Sep 11 21:54:38 SAMT 2022","4717","","test_main_page","","","","test_menu_cottagegard","Тестируем функционал раздела Товары для дома и сада в Каталоге"
"passed","Sun Sep 11 22:25:27 SAMT 2022","Sun Sep 11 22:25:30 SAMT 2022","3192","","test_main_page","","","","test_change_town","Тестируем изменение текущего города"
"passed","Mon Sep 12 00:08:36 SAMT 2022","Mon Sep 12 00:08:41 SAMT 2022","5260","","test_main_page","","","","test_menu_diswashers","Тестируем функционал раздела Посудомоечные машины в Каталоге"
"passed","Sun Sep 11 22:40:24 SAMT 2022","Sun Sep 11 22:40:35 SAMT 2022","11066","","test_filter_sort","","","","test_filter_find_producer","Тестируем поиск по Производителю в разделе Фильтр."
"passed","Sun Sep 11 23:27:59 SAMT 2022","Sun Sep 11 23:28:13 SAMT 2022","14151","","test_card_basket","","","","test_clear_basket","Тестируем надпись в Корзине: <Очистить всю корзину>"
"passed","Sun Sep 11 22:16:09 SAMT 2022","Sun Sep 11 22:16:24 SAMT 2022","14727","","test_main_page","","","","test_search_by_name","Проверка поиска по Имени товара"
"passed","Mon Sep 12 00:01:55 SAMT 2022","Mon Sep 12 00:02:02 SAMT 2022","6868","","test_main_page","","","","test_menu_beauty","Тестируем функционал раздела Красота и здоровье в Каталоге"
"passed","Sun Sep 11 23:45:45 SAMT 2022","Sun Sep 11 23:45:55 SAMT 2022","10369","","test_card_basket","","","","test_add_limit_goods[50]","Тестируем наличие лимита при добавлении одного и того же товара в корзину"
"passed","Sun Sep 11 22:14:18 SAMT 2022","Sun Sep 11 22:14:22 SAMT 2022","3989","","test_main_page","","","","test_click_scrollup","Проверка нажатия кнопки наверх после прокрутки страницы вниз"
"broken","Sun Sep 11 22:23:08 SAMT 2022","Sun Sep 11 22:23:25 SAMT 2022","17338","","test_main_page","","","","test_search_notvalid[big_number]","Проверка поля Поиск при указании НЕвалидных значений"
"passed","Sun Sep 11 20:43:37 SAMT 2022","Sun Sep 11 20:43:41 SAMT 2022","3360","","test_authorization","TestAuthorization","","","test_registration_not_valid[five5@ 123.com]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 22:25:11 SAMT 2022","Sun Sep 11 22:25:20 SAMT 2022","8903","","test_main_page","","","","test_add_favorites","Тестируем добавление товара <В избранное>"
"passed","Sun Sep 11 22:23:25 SAMT 2022","Sun Sep 11 22:23:34 SAMT 2022","9347","","test_main_page","","","","test_search_notvalid[script-XSS]","Проверка поля Поиск при указании НЕвалидных значений"
"passed","Sun Sep 11 21:54:45 SAMT 2022","Sun Sep 11 21:54:51 SAMT 2022","5783","","test_main_page","","","","test_menu_kids","Тестируем функционал раздела Детские товары в Каталоге"
"passed","Sun Sep 11 23:25:44 SAMT 2022","Sun Sep 11 23:25:50 SAMT 2022","6103","","test_card_basket","","","","test_delete_from_basket","Тестируем удаление товара из корзины"
"passed","Sun Sep 11 20:49:49 SAMT 2022","Sun Sep 11 20:49:53 SAMT 2022","3488","","test_authorization","TestAuthorization","","","test_authorization_not_valid[not active pass-not active email]","Тестируем невалидный вариант авторизации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 22:42:14 SAMT 2022","Sun Sep 11 22:42:25 SAMT 2022","11015","","test_filter_sort","","","","test_filter_not_available","Тестируем опцию: Cкрыть товары со статусом 'Нет в наличии' в разделе Фильтр."
"passed","Sun Sep 11 21:56:55 SAMT 2022","Sun Sep 11 21:56:58 SAMT 2022","2673","","test_main_page","","","","test_menu_brandaction","Проверяем, что раздел Акции не пустой"
"failed","Sun Sep 11 23:45:55 SAMT 2022","Sun Sep 11 23:46:05 SAMT 2022","9416","","test_card_basket","","","","test_add_limit_goods[60]","Тестируем наличие лимита при добавлении одного и того же товара в корзину"
"passed","Sun Sep 11 22:43:17 SAMT 2022","Sun Sep 11 22:43:26 SAMT 2022","9524","","test_filter_sort","","","","test_sort_height","Тестируем сортировку списка по возрастанию."
"passed","Sun Sep 11 22:15:44 SAMT 2022","Sun Sep 11 22:16:04 SAMT 2022","20780","","test_main_page","","","","test_click_body","Проверка работы элементов в теле главной страницы"
"passed","Sun Sep 11 22:16:24 SAMT 2022","Sun Sep 11 22:16:30 SAMT 2022","6096","","test_main_page","","","","test_search_by_code","Проверка поиска по Коду товара"
"passed","Sun Sep 11 21:32:57 SAMT 2022","Sun Sep 11 21:32:59 SAMT 2022","1689","","test_main_page","","","","test_button_catalog","Тестируем функционал кнопки Каталог"
"passed","Sun Sep 11 21:57:04 SAMT 2022","Sun Sep 11 21:57:05 SAMT 2022","1140","","test_main_page","","","","test_find_scrollup","Проверка появления кнопки наверх при прокрутке страницы вниз"
"passed","Sun Sep 11 22:28:08 SAMT 2022","Sun Sep 11 22:28:18 SAMT 2022","9778","","test_filter_sort","","","","test_goods_counter","Тестируем, что значение счётчика верно выводит количество товаров в разделе сайта, например Морозильники"
"passed","Sun Sep 11 20:43:23 SAMT 2022","Sun Sep 11 20:43:26 SAMT 2022","3527","","test_authorization","TestAuthorization","","","test_registration_not_valid[my_mail@.ru]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Mon Sep 12 00:07:27 SAMT 2022","Mon Sep 12 00:07:33 SAMT 2022","5938","","test_main_page","","","","test_menu_builtin","Тестируем функционал раздела Встраиваемая техника в Каталоге"
"broken","Sun Sep 11 22:22:06 SAMT 2022","Sun Sep 11 22:22:20 SAMT 2022","14438","","test_main_page","","","","test_search_notvalid[Empty]","Проверка поля Поиск при указании НЕвалидных значений"
"passed","Sun Sep 11 22:17:53 SAMT 2022","Sun Sep 11 22:18:03 SAMT 2022","9924","","test_main_page","","","","test_search_valid[name_rus]","Проверка поля Поиск при указании валидных значений"
"passed","Sun Sep 11 22:18:18 SAMT 2022","Sun Sep 11 22:18:26 SAMT 2022","7835","","test_main_page","","","","test_search_valid[name + code]","Проверка поля Поиск при указании валидных значений"
"passed","Sun Sep 11 21:33:16 SAMT 2022","Sun Sep 11 21:33:23 SAMT 2022","6288","","test_main_page","","","","test_menu_refrigerator","Тестируем функционал раздела Холодильники в Каталоге"
"passed","Sun Sep 11 20:49:56 SAMT 2022","Sun Sep 11 20:49:58 SAMT 2022","2624","","test_authorization","TestAuthorization","","","test_authorization_not_valid[valid pass from another email-not active email]","Тестируем невалидный вариант авторизации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 21:54:38 SAMT 2022","Sun Sep 11 21:54:45 SAMT 2022","7046","","test_main_page","","","","test_menu_sportgoods","Тестируем функционал раздела Спорт и отдых в Каталоге"
"passed","Sun Sep 11 20:43:18 SAMT 2022","Sun Sep 11 20:43:23 SAMT 2022","4472","","test_authorization","TestAuthorization","","","test_registration_not_valid[     @mail.ru]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Mon Sep 12 00:05:19 SAMT 2022","Mon Sep 12 00:05:25 SAMT 2022","6250","","test_main_page","","","","test_menu_climatic","Тестируем функционал раздела Климатическая техника в Каталоге"
"passed","Sun Sep 11 23:47:45 SAMT 2022","Sun Sep 11 23:47:55 SAMT 2022","9803","","test_card_basket","","","","test_field_num_notvalid[symbol]","Тестируем поле для указания количества товаров на невалидные значения"
"passed","Sun Sep 11 21:33:08 SAMT 2022","Sun Sep 11 21:33:12 SAMT 2022","4012","","test_main_page","","","","test_menu_audiovideo","Тестируем функционал раздела Аудио-видео в Каталоге"
"passed","Sun Sep 11 21:56:50 SAMT 2022","Sun Sep 11 21:56:55 SAMT 2022","4996","","test_main_page","","","","test_menu_action","Проверка открытия раздела Акции"
"passed","Sun Sep 11 22:25:20 SAMT 2022","Sun Sep 11 22:25:27 SAMT 2022","7020","","test_main_page","","","","test_social_network","Тестируем открытие ссылок на значках Соцсетей"
"passed","Sun Sep 11 20:50:01 SAMT 2022","Sun Sep 11 20:50:04 SAMT 2022","2899","","test_authorization","TestAuthorization","","","test_authorization_not_valid[not valid pass-not active email]","Тестируем невалидный вариант авторизации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 22:23:00 SAMT 2022","Sun Sep 11 22:23:08 SAMT 2022","7294","","test_main_page","","","","test_search_notvalid[special]","Проверка поля Поиск при указании НЕвалидных значений"
"passed","Sun Sep 11 20:50:04 SAMT 2022","Sun Sep 11 20:50:06 SAMT 2022","2531","","test_authorization","TestAuthorization","","","test_authorization_not_valid[not valid pass-active email]","Тестируем невалидный вариант авторизации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 23:47:11 SAMT 2022","Sun Sep 11 23:47:22 SAMT 2022","10518","","test_card_basket","","","","test_field_num_notvalid[empty]","Тестируем поле для указания количества товаров на невалидные значения"
"passed","Sun Sep 11 21:54:51 SAMT 2022","Sun Sep 11 21:54:54 SAMT 2022","3395","","test_main_page","","","","test_menu_discounted","Тестируем функционал раздела Уцененные товары в Каталоге. Проверяем наличие скидки и получаем причину уценки"
"passed","Sun Sep 11 22:16:04 SAMT 2022","Sun Sep 11 22:16:09 SAMT 2022","5049","","test_main_page","","","","test_click_footer","Проверка работы элементов в подвале главной страницы.
    При выполнении теста открываются все ссылки в подвале сайта на новых вкладках и делается скриншот страницы
    последней открытой вкладки... Чтобы сайт не заблочили во время теста, часть кода закомментирована."
"passed","Sun Sep 11 23:48:06 SAMT 2022","Sun Sep 11 23:48:16 SAMT 2022","10310","","test_card_basket","","","","test_field_num_notvalid[chinese]","Тестируем поле для указания количества товаров на невалидные значения"
"passed","Sun Sep 11 20:49:58 SAMT 2022","Sun Sep 11 20:50:01 SAMT 2022","2839","","test_authorization","TestAuthorization","","","test_authorization_not_valid[valid pass from another email-active email]","Тестируем невалидный вариант авторизации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Mon Sep 12 00:10:58 SAMT 2022","Mon Sep 12 00:11:05 SAMT 2022","7055","","test_main_page","","","","test_menu_gasstoves","Тестируем функционал раздела Плиты в Каталоге"
"passed","Sun Sep 11 23:45:35 SAMT 2022","Sun Sep 11 23:45:45 SAMT 2022","10043","","test_card_basket","","","","test_add_limit_goods[30]","Тестируем наличие лимита при добавлении одного и того же товара в корзину"
"passed","Sun Sep 11 21:33:12 SAMT 2022","Sun Sep 11 21:33:16 SAMT 2022","4472","","test_main_page","","","","test_menu_comptechnica","Тестируем функционал раздела Компьютерная техника в Каталоге"
"passed","Sun Sep 11 23:25:53 SAMT 2022","Sun Sep 11 23:26:00 SAMT 2022","6784","","test_card_basket","","","","test_counter_basket","Тестируем работу счётчика Корзины"
"passed","Sun Sep 11 23:25:28 SAMT 2022","Sun Sep 11 23:25:38 SAMT 2022","10039","","test_card_basket","","","","test_product_card","Тестируем Карточки товаров на странице.
    Проверяем, что есть наименование, фото, цена, код товара, описание, статус наличия, кнопка <В корзину>"
"passed","Sun Sep 11 20:49:53 SAMT 2022","Sun Sep 11 20:49:56 SAMT 2022","2617","","test_authorization","TestAuthorization","","","test_authorization_not_valid[not active pass-active email]","Тестируем невалидный вариант авторизации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 21:56:58 SAMT 2022","Sun Sep 11 21:57:01 SAMT 2022","2919","","test_main_page","","","","test_menu_brands","Проверка открытия раздела Бренд-зоны"
"passed","Sun Sep 11 22:30:46 SAMT 2022","Sun Sep 11 22:30:55 SAMT 2022","9464","","test_filter_sort","","","","test_filter_btn_clear","Тестируем кнопку Очистить в разделе Фильтр."
"passed","Sun Sep 11 20:43:26 SAMT 2022","Sun Sep 11 20:43:30 SAMT 2022","3561","","test_authorization","TestAuthorization","","","test_registration_not_valid[[email]]","Тестируем невалидный вариант регистрации. [НЕГАТИВНЫЙ ТЕСТ]"
"passed","Sun Sep 11 22:14:22 SAMT 2022","Sun Sep 11 22:14:35 SAMT 2022","12698","","test_main_page","","","","test_menu_header","Проверка работы элементов Верхнего Меню"
"passed","Sun Sep 11 23:25:38 SAMT 2022","Sun Sep 11 23:25:44 SAMT 2022","6766","","test_card_basket","","","","test_put_basket","Тестируем перемещение одного товара В корзину"
"passed","Sun Sep 11 22:18:03 SAMT 2022","Sun Sep 11 22:18:13 SAMT 2022","9764","","test_main_page","","","","test_search_valid[name_en]","Проверка поля Поиск при указании валидных значений"
